9.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
3.690000000000000000e+02
1.700000000000000000e+01
3.000000000000000000e+00
2.500000000000000000e+01
3.000000000000000000e+00
9.000000000000000000e+00
1.700000000000000000e+01
3.350000000000000000e+02
9.000000000000000000e+00
2.310000000000000000e+02
3.700000000000000000e+01
1.500000000000000000e+01
5.000000000000000000e+00
3.100000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
1.500000000000000000e+01
3.900000000000000000e+01
1.700000000000000000e+01
2.000000000000000000e+00
1.900000000000000000e+01
1.300000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
3.300000000000000000e+01
7.000000000000000000e+00
5.000000000000000000e+00
1.100000000000000000e+01
3.490000000000000000e+02
3.300000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
2.900000000000000000e+01
1.700000000000000000e+01
7.000000000000000000e+00
5.500000000000000000e+01
6.900000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
6.100000000000000000e+01
9.000000000000000000e+00
5.000000000000000000e+00
1.370000000000000000e+02
2.570000000000000000e+02
1.450000000000000000e+02
6.500000000000000000e+01
2.000000000000000000e+00
3.930000000000000000e+02
2.500000000000000000e+01
1.170000000000000000e+02
9.700000000000000000e+01
1.390000000000000000e+02
2.100000000000000000e+01
5.700000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
3.700000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
2.300000000000000000e+01
9.000000000000000000e+00
1.700000000000000000e+01
5.300000000000000000e+01
1.230000000000000000e+02
2.090000000000000000e+02
1.500000000000000000e+01
1.700000000000000000e+01
1.300000000000000000e+01
2.500000000000000000e+01
5.810000000000000000e+02
1.900000000000000000e+01
3.700000000000000000e+02
9.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
5.300000000000000000e+01
3.000000000000000000e+00
1.700000000000000000e+01
4.900000000000000000e+01
7.000000000000000000e+00
5.000000000000000000e+00
3.300000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
3.300000000000000000e+01
1.700000000000000000e+01
4.100000000000000000e+01
3.000000000000000000e+00
1.300000000000000000e+01
1.700000000000000000e+01
1.300000000000000000e+01
3.700000000000000000e+01
1.100000000000000000e+01
1.330000000000000000e+02
1.100000000000000000e+01
3.300000000000000000e+01
9.000000000000000000e+00
5.000000000000000000e+00
2.770000000000000000e+02
3.329000000000000000e+03
1.700000000000000000e+01
2.950000000000000000e+02
4.700000000000000000e+01
5.730000000000000000e+02
3.500000000000000000e+01
5.000000000000000000e+00
1.050000000000000000e+02
5.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
1.300000000000000000e+01
1.700000000000000000e+01
1.300000000000000000e+01
1.700000000000000000e+01
1.300000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
1.100000000000000000e+01
1.500000000000000000e+01
3.130000000000000000e+02
1.500000000000000000e+01
3.300000000000000000e+01
1.930000000000000000e+02
9.000000000000000000e+00
1.700000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
1.700000000000000000e+01
3.100000000000000000e+01
4.900000000000000000e+01
2.700000000000000000e+01
5.000000000000000000e+00
7.000000000000000000e+00
1.700000000000000000e+01
1.700000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
1.700000000000000000e+01
2.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
2.900000000000000000e+01
2.000000000000000000e+00
1.700000000000000000e+01
7.700000000000000000e+01
9.000000000000000000e+00
4.857000000000000000e+03
1.610000000000000000e+02
9.000000000000000000e+00
2.250000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
1.700000000000000000e+01
9.000000000000000000e+00
4.700000000000000000e+01
9.000000000000000000e+00
2.500000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
1.700000000000000000e+01
3.000000000000000000e+00
1.700000000000000000e+01
3.000000000000000000e+00
4.300000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
3.300000000000000000e+01
3.000000000000000000e+00
9.000000000000000000e+00
5.700000000000000000e+01
3.700000000000000000e+01
3.700000000000000000e+01
3.700000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
6.700000000000000000e+01
2.100000000000000000e+01
4.900000000000000000e+01
4.389000000000000000e+03
1.210000000000000000e+02
9.000000000000000000e+00
1.530000000000000000e+02
1.130000000000000000e+02
6.500000000000000000e+01
1.300000000000000000e+01
7.830000000000000000e+02
3.000000000000000000e+00
1.700000000000000000e+01
2.000000000000000000e+00
1.210000000000000000e+02
5.000000000000000000e+00
4.500000000000000000e+01
6.100000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.981000000000000000e+03
2.900000000000000000e+01
4.900000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
1.500000000000000000e+01
2.100000000000000000e+01
2.673000000000000000e+03
6.010000000000000000e+02
1.700000000000000000e+01
3.300000000000000000e+01
7.000000000000000000e+00
3.900000000000000000e+01
5.000000000000000000e+00
1.300000000000000000e+01
2.500000000000000000e+01
2.500000000000000000e+01
1.300000000000000000e+01
1.650000000000000000e+02
1.700000000000000000e+01
5.300000000000000000e+01
2.690000000000000000e+02
5.000000000000000000e+00
5.000000000000000000e+00
4.300000000000000000e+01
2.100000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.290000000000000000e+02
2.410000000000000000e+02
9.000000000000000000e+00
9.000000000000000000e+00
4.770000000000000000e+02
3.000000000000000000e+00
6.100000000000000000e+01
1.300000000000000000e+01
9.000000000000000000e+00
6.700000000000000000e+01
1.300000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.300000000000000000e+01
7.000000000000000000e+00
9.000000000000000000e+00
2.700000000000000000e+01
2.100000000000000000e+01
5.000000000000000000e+00
2.500000000000000000e+01
5.000000000000000000e+00
4.900000000000000000e+01
1.249000000000000000e+03
7.000000000000000000e+00
4.900000000000000000e+01
2.100000000000000000e+01
8.270000000000000000e+02
9.000000000000000000e+00
1.090000000000000000e+02
2.900000000000000000e+01
1.610000000000000000e+02
2.500000000000000000e+01
1.700000000000000000e+01
1.230000000000000000e+02
3.000000000000000000e+00
2.900000000000000000e+01
9.700000000000000000e+01
5.000000000000000000e+00
1.700000000000000000e+01
1.730000000000000000e+02
5.000000000000000000e+00
1.300000000000000000e+01
1.300000000000000000e+01
3.000000000000000000e+00
2.110000000000000000e+02
4.100000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
4.300000000000000000e+01
1.300000000000000000e+01
1.100000000000000000e+01
1.100000000000000000e+01
6.700000000000000000e+01
9.000000000000000000e+00
1.900000000000000000e+01
2.000000000000000000e+00
6.600000000000000000e+01
3.000000000000000000e+00
3.500000000000000000e+01
5.000000000000000000e+00
1.700000000000000000e+01
9.000000000000000000e+00
5.000000000000000000e+00
1.100000000000000000e+01
4.500000000000000000e+01
2.100000000000000000e+01
7.210000000000000000e+02
1.100000000000000000e+01
1.300000000000000000e+01
2.250000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
2.700000000000000000e+01
9.000000000000000000e+00
3.850000000000000000e+02
9.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
4.900000000000000000e+01
9.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
1.010000000000000000e+02
2.630000000000000000e+02
2.100000000000000000e+01
2.000000000000000000e+00
5.000000000000000000e+00
5.313000000000000000e+03
6.100000000000000000e+01
5.610000000000000000e+02
2.900000000000000000e+01
6.500000000000000000e+01
2.700000000000000000e+01
4.900000000000000000e+01
3.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
1.700000000000000000e+01
1.700000000000000000e+01
3.300000000000000000e+01
1.930000000000000000e+02
1.670000000000000000e+02
3.000000000000000000e+00
2.130000000000000000e+02
2.000000000000000000e+00
3.300000000000000000e+01
2.000000000000000000e+00
1.700000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.010000000000000000e+02
8.590000000000000000e+02
1.500000000000000000e+01
1.700000000000000000e+01
1.950000000000000000e+02
1.770000000000000000e+02
9.000000000000000000e+00
1.300000000000000000e+01
3.000000000000000000e+00
1.530000000000000000e+02
2.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
4.700000000000000000e+01
5.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
2.690000000000000000e+02
3.900000000000000000e+01
5.000000000000000000e+00
8.900000000000000000e+01
1.350000000000000000e+02
2.930000000000000000e+02
1.100000000000000000e+01
1.100000000000000000e+01
6.900000000000000000e+01
2.900000000000000000e+01
2.250000000000000000e+02
1.700000000000000000e+01
9.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
6.700000000000000000e+01
1.699000000000000000e+03
9.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
1.130000000000000000e+02
8.100000000000000000e+01
2.000000000000000000e+00
2.000000000000000000e+00
1.697000000000000000e+03
2.000000000000000000e+00
1.700000000000000000e+01
9.000000000000000000e+00
1.700000000000000000e+01
7.000000000000000000e+00
9.000000000000000000e+00
1.130000000000000000e+02
9.000000000000000000e+00
5.000000000000000000e+00
7.700000000000000000e+01
1.070000000000000000e+02
1.581000000000000000e+03
2.000000000000000000e+00
7.000000000000000000e+00
4.100000000000000000e+01
1.300000000000000000e+01
7.500000000000000000e+01
1.700000000000000000e+01
5.700000000000000000e+01
3.300000000000000000e+01
1.700000000000000000e+01
1.300000000000000000e+01
4.100000000000000000e+01
9.000000000000000000e+00
1.100000000000000000e+01
1.700000000000000000e+01
6.090000000000000000e+02
1.310000000000000000e+02
6.100000000000000000e+01
3.300000000000000000e+01
1.290000000000000000e+02
5.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
3.900000000000000000e+01
9.000000000000000000e+00
8.100000000000000000e+01
9.000000000000000000e+00
1.900000000000000000e+01
9.000000000000000000e+00
1.100000000000000000e+01
5.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
1.700000000000000000e+01
3.100000000000000000e+01
1.300000000000000000e+01
1.700000000000000000e+01
1.300000000000000000e+01
2.500000000000000000e+01
5.000000000000000000e+00
1.700000000000000000e+01
2.100000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
5.700000000000000000e+01
7.500000000000000000e+01
5.000000000000000000e+00
6.100000000000000000e+01
1.210000000000000000e+02
2.090000000000000000e+02
3.300000000000000000e+01
9.000000000000000000e+00
1.900000000000000000e+01
5.700000000000000000e+01
5.000000000000000000e+00
7.500000000000000000e+01
9.000000000000000000e+00
3.300000000000000000e+01
7.000000000000000000e+00
2.050000000000000000e+02
9.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
1.100000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
3.770000000000000000e+02
2.500000000000000000e+01
9.000000000000000000e+00
3.700000000000000000e+01
1.300000000000000000e+01
2.090000000000000000e+02
2.353000000000000000e+03
2.500000000000000000e+01
3.000000000000000000e+00
8.500000000000000000e+01
5.000000000000000000e+00
3.890000000000000000e+02
3.300000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
1.290000000000000000e+02
5.000000000000000000e+00
2.500000000000000000e+01
1.700000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
1.850000000000000000e+02
5.000000000000000000e+00
7.000000000000000000e+00
9.970000000000000000e+02
1.900000000000000000e+01
8.100000000000000000e+01
2.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
6.700000000000000000e+01
9.000000000000000000e+00
8.500000000000000000e+01
2.930000000000000000e+02
7.000000000000000000e+00
2.100000000000000000e+01
1.390000000000000000e+02
3.000000000000000000e+00
1.300000000000000000e+01
3.000000000000000000e+00
1.700000000000000000e+01
5.000000000000000000e+00
7.000000000000000000e+00
1.700000000000000000e+01
2.300000000000000000e+01
6.700000000000000000e+01
4.500000000000000000e+01
2.500000000000000000e+01
1.100000000000000000e+01
1.900000000000000000e+01
5.100000000000000000e+01
2.390000000000000000e+02
7.000000000000000000e+00
2.025000000000000000e+03
3.830000000000000000e+02
8.300000000000000000e+01
5.000000000000000000e+00
1.850000000000000000e+02
3.000000000000000000e+00
4.853000000000000000e+03
1.700000000000000000e+01
1.300000000000000000e+01
1.700000000000000000e+01
3.300000000000000000e+01
7.170000000000000000e+02
2.900000000000000000e+01
4.500000000000000000e+01
9.000000000000000000e+00
2.000000000000000000e+00
1.100000000000000000e+01
1.300000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.500000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
2.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.700000000000000000e+01
1.500000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
2.900000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
2.700000000000000000e+01
1.900000000000000000e+01
7.300000000000000000e+01
9.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
1.500000000000000000e+01
2.100000000000000000e+01
3.000000000000000000e+00
9.000000000000000000e+00
2.100000000000000000e+01
3.000000000000000000e+00
1.900000000000000000e+01
4.900000000000000000e+01
1.500000000000000000e+01
3.900000000000000000e+01
9.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.900000000000000000e+01
2.700000000000000000e+01
5.000000000000000000e+00
1.300000000000000000e+01
1.300000000000000000e+01
3.000000000000000000e+00
1.500000000000000000e+01
7.700000000000000000e+01
2.500000000000000000e+01
8.900000000000000000e+01
1.100000000000000000e+01
9.000000000000000000e+00
4.500000000000000000e+01
1.900000000000000000e+01
1.100000000000000000e+01
1.700000000000000000e+01
2.900000000000000000e+01
2.900000000000000000e+01
4.900000000000000000e+01
2.300000000000000000e+01
3.900000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
1.300000000000000000e+01
1.530000000000000000e+02
9.000000000000000000e+00
2.000000000000000000e+00
1.300000000000000000e+01
2.700000000000000000e+01
2.100000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
2.700000000000000000e+01
3.500000000000000000e+01
8.300000000000000000e+01
2.500000000000000000e+01
4.100000000000000000e+01
1.500000000000000000e+01
2.500000000000000000e+01
2.100000000000000000e+01
2.900000000000000000e+01
2.700000000000000000e+01
2.500000000000000000e+01
3.300000000000000000e+01
2.300000000000000000e+01
3.300000000000000000e+01
9.900000000000000000e+01
1.090000000000000000e+02
7.000000000000000000e+00
9.700000000000000000e+01
1.810000000000000000e+02
5.900000000000000000e+01
3.900000000000000000e+01
3.500000000000000000e+01
1.100000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
5.500000000000000000e+01
5.000000000000000000e+00
1.300000000000000000e+01
8.300000000000000000e+01
1.170000000000000000e+02
5.000000000000000000e+00
9.000000000000000000e+00
1.500000000000000000e+01
5.100000000000000000e+01
4.500000000000000000e+01
5.850000000000000000e+02
1.300000000000000000e+01
2.700000000000000000e+01
1.100000000000000000e+01
7.000000000000000000e+00
3.900000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.500000000000000000e+01
1.700000000000000000e+01
1.610000000000000000e+02
2.000000000000000000e+00
3.000000000000000000e+00
4.500000000000000000e+01
2.500000000000000000e+01
8.900000000000000000e+01
9.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
6.500000000000000000e+01
1.410000000000000000e+02
2.900000000000000000e+01
2.100000000000000000e+01
9.000000000000000000e+00
1.300000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
2.790000000000000000e+02
2.500000000000000000e+01
9.000000000000000000e+00
9.700000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
3.500000000000000000e+01
6.900000000000000000e+01
2.150000000000000000e+02
3.000000000000000000e+00
2.100000000000000000e+01
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.700000000000000000e+01
2.000000000000000000e+00
3.530000000000000000e+02
9.000000000000000000e+00
1.700000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
3.900000000000000000e+01
3.700000000000000000e+01
5.000000000000000000e+00
1.700000000000000000e+01
3.100000000000000000e+01
2.770000000000000000e+02
1.700000000000000000e+01
7.300000000000000000e+01
3.000000000000000000e+00
1.889000000000000000e+03
7.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
1.710000000000000000e+02
9.000000000000000000e+00
9.000000000000000000e+00
1.700000000000000000e+01
9.000000000000000000e+00
2.790000000000000000e+02
1.300000000000000000e+01
3.100000000000000000e+01
4.970000000000000000e+02
1.700000000000000000e+01
7.000000000000000000e+00
2.000000000000000000e+01
3.700000000000000000e+01
9.000000000000000000e+00
5.130000000000000000e+02
5.700000000000000000e+01
1.900000000000000000e+01
1.900000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.270000000000000000e+02
2.000000000000000000e+00
9.000000000000000000e+00
3.300000000000000000e+01
1.700000000000000000e+01
5.000000000000000000e+00
1.797000000000000000e+03
7.000000000000000000e+00
1.300000000000000000e+01
5.700000000000000000e+01
7.000000000000000000e+00
2.300000000000000000e+01
7.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
1.700000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
3.700000000000000000e+01
2.730000000000000000e+02
2.000000000000000000e+00
1.300000000000000000e+01
3.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
1.110000000000000000e+02
1.850000000000000000e+02
5.000000000000000000e+00
9.000000000000000000e+00
2.500000000000000000e+01
7.000000000000000000e+00
1.300000000000000000e+01
2.300000000000000000e+01
7.000000000000000000e+00
9.000000000000000000e+00
2.729000000000000000e+03
2.500000000000000000e+01
5.700000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
1.700000000000000000e+01
7.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.730000000000000000e+02
3.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
3.300000000000000000e+01
2.090000000000000000e+02
1.100000000000000000e+01
1.700000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
3.290000000000000000e+02
3.000000000000000000e+00
2.000000000000000000e+00
9.000000000000000000e+00
2.390000000000000000e+02
4.900000000000000000e+01
6.500000000000000000e+01
5.000000000000000000e+00
1.700000000000000000e+01
2.500000000000000000e+01
7.000000000000000000e+00
3.130000000000000000e+02
9.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.770000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
1.900000000000000000e+01
2.300000000000000000e+01
2.900000000000000000e+01
1.100000000000000000e+01
2.900000000000000000e+01
1.900000000000000000e+01
1.300000000000000000e+01
1.690000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
1.100000000000000000e+01
2.430000000000000000e+02
5.000000000000000000e+00
3.000000000000000000e+00
2.900000000000000000e+01
3.000000000000000000e+00
