3.300000000000000000e+01
9.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
1.700000000000000000e+01
3.000000000000000000e+00
2.500000000000000000e+01
2.500000000000000000e+01
9.000000000000000000e+00
1.100000000000000000e+01
1.090000000000000000e+02
9.000000000000000000e+00
6.500000000000000000e+01
4.110000000000000000e+02
9.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
2.100000000000000000e+01
4.300000000000000000e+01
1.300000000000000000e+01
5.500000000000000000e+01
7.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
1.300000000000000000e+01
1.500000000000000000e+01
1.300000000000000000e+01
2.000000000000000000e+00
8.300000000000000000e+01
5.000000000000000000e+00
1.770000000000000000e+02
1.700000000000000000e+01
9.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
1.100000000000000000e+01
7.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
4.900000000000000000e+01
3.100000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
2.050000000000000000e+02
4.471000000000000000e+03
2.250000000000000000e+02
3.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
1.700000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
9.000000000000000000e+00
4.810000000000000000e+02
3.300000000000000000e+01
3.000000000000000000e+00
1.300000000000000000e+01
1.090000000000000000e+02
1.900000000000000000e+01
3.300000000000000000e+01
5.000000000000000000e+00
7.000000000000000000e+00
2.399000000000000000e+03
1.700000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
1.300000000000000000e+01
2.230000000000000000e+02
2.000000000000000000e+00
1.300000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+00
1.700000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
1.700000000000000000e+01
9.000000000000000000e+00
1.700000000000000000e+01
2.500000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
1.610000000000000000e+02
5.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
3.300000000000000000e+01
1.700000000000000000e+01
2.700000000000000000e+01
2.000000000000000000e+00
1.300000000000000000e+01
9.000000000000000000e+00
1.700000000000000000e+01
6.500000000000000000e+01
1.300000000000000000e+01
1.500000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.290000000000000000e+02
9.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
2.500000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
1.810000000000000000e+02
5.900000000000000000e+01
5.000000000000000000e+00
2.500000000000000000e+01
9.000000000000000000e+00
2.500000000000000000e+01
7.300000000000000000e+01
1.530000000000000000e+02
2.700000000000000000e+01
1.900000000000000000e+01
1.700000000000000000e+01
6.500000000000000000e+01
3.000000000000000000e+00
9.000000000000000000e+00
2.900000000000000000e+01
3.000000000000000000e+00
2.500000000000000000e+01
9.000000000000000000e+00
1.100000000000000000e+01
1.730000000000000000e+02
5.370000000000000000e+02
1.100000000000000000e+01
4.500000000000000000e+01
3.900000000000000000e+01
3.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
1.290000000000000000e+02
1.500000000000000000e+01
2.000000000000000000e+00
2.090000000000000000e+02
3.000000000000000000e+00
2.100000000000000000e+01
2.749000000000000000e+03
5.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
5.700000000000000000e+01
3.450000000000000000e+02
2.100000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
3.610000000000000000e+02
9.000000000000000000e+00
2.700000000000000000e+01
1.571000000000000000e+03
2.500000000000000000e+01
3.000000000000000000e+00
5.700000000000000000e+01
9.300000000000000000e+01
2.500000000000000000e+01
1.100000000000000000e+01
3.910000000000000000e+02
1.210000000000000000e+02
4.100000000000000000e+01
2.000000000000000000e+00
1.300000000000000000e+01
9.000000000000000000e+00
2.700000000000000000e+01
7.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
2.100000000000000000e+01
5.050000000000000000e+02
6.500000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
1.153000000000000000e+03
9.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
5.500000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
7.000000000000000000e+00
1.300000000000000000e+01
1.300000000000000000e+01
2.900000000000000000e+01
4.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.100000000000000000e+01
8.500000000000000000e+01
9.000000000000000000e+00
5.000000000000000000e+00
8.850000000000000000e+02
9.000000000000000000e+00
6.100000000000000000e+01
2.690000000000000000e+02
7.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
9.700000000000000000e+01
7.510000000000000000e+02
4.100000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
8.900000000000000000e+01
1.700000000000000000e+01
2.350000000000000000e+02
3.000000000000000000e+00
1.300000000000000000e+01
2.700000000000000000e+01
5.000000000000000000e+00
2.490000000000000000e+02
1.700000000000000000e+01
5.000000000000000000e+00
3.700000000000000000e+01
9.000000000000000000e+00
1.500000000000000000e+01
2.490000000000000000e+02
2.650000000000000000e+02
2.100000000000000000e+01
1.300000000000000000e+01
2.890000000000000000e+02
2.500000000000000000e+01
9.000000000000000000e+00
5.300000000000000000e+01
1.100000000000000000e+01
6.100000000000000000e+01
3.000000000000000000e+00
1.100000000000000000e+01
9.000000000000000000e+00
1.050000000000000000e+02
3.000000000000000000e+00
8.900000000000000000e+01
3.000000000000000000e+00
6.500000000000000000e+01
1.300000000000000000e+01
7.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
1.100000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
4.900000000000000000e+01
1.700000000000000000e+01
4.100000000000000000e+01
5.000000000000000000e+00
2.700000000000000000e+01
7.000000000000000000e+00
2.900000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
7.130000000000000000e+02
1.770000000000000000e+02
7.000000000000000000e+00
9.000000000000000000e+00
5.450000000000000000e+02
9.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
7.370000000000000000e+02
5.000000000000000000e+00
9.000000000000000000e+00
5.500000000000000000e+01
2.500000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
2.700000000000000000e+01
5.000000000000000000e+00
1.700000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
7.700000000000000000e+01
2.050000000000000000e+02
3.300000000000000000e+01
3.000000000000000000e+00
7.000000000000000000e+00
8.900000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
1.270000000000000000e+02
5.000000000000000000e+00
1.700000000000000000e+01
2.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
1.050000000000000000e+02
5.000000000000000000e+00
7.700000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
6.970000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
2.500000000000000000e+01
1.130000000000000000e+02
2.500000000000000000e+01
1.100000000000000000e+01
1.900000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
1.500000000000000000e+01
5.000000000000000000e+00
7.000000000000000000e+00
7.700000000000000000e+01
9.000000000000000000e+00
8.710000000000000000e+02
1.100000000000000000e+01
1.970000000000000000e+02
1.290000000000000000e+02
2.500000000000000000e+01
3.000000000000000000e+00
7.690000000000000000e+02
5.000000000000000000e+00
2.100000000000000000e+01
3.000000000000000000e+00
7.700000000000000000e+01
6.410000000000000000e+02
3.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
4.570000000000000000e+02
3.000000000000000000e+00
9.000000000000000000e+00
3.300000000000000000e+01
9.000000000000000000e+00
1.100000000000000000e+01
2.500000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
1.700000000000000000e+01
3.500000000000000000e+01
3.000000000000000000e+00
5.410000000000000000e+02
4.900000000000000000e+01
1.300000000000000000e+01
1.610000000000000000e+02
3.900000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
2.300000000000000000e+01
2.700000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
8.100000000000000000e+01
9.000000000000000000e+00
1.930000000000000000e+02
4.500000000000000000e+01
2.500000000000000000e+01
1.700000000000000000e+01
1.100000000000000000e+01
1.700000000000000000e+01
1.290000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
1.470000000000000000e+02
3.000000000000000000e+00
4.433000000000000000e+03
1.700000000000000000e+01
4.900000000000000000e+01
2.500000000000000000e+01
9.000000000000000000e+00
8.900000000000000000e+01
7.700000000000000000e+01
7.000000000000000000e+00
2.965000000000000000e+03
3.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
2.500000000000000000e+01
3.000000000000000000e+00
1.700000000000000000e+01
2.000000000000000000e+00
7.530000000000000000e+02
2.000000000000000000e+00
1.300000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
1.300000000000000000e+01
3.000000000000000000e+00
1.300000000000000000e+01
1.700000000000000000e+01
3.500000000000000000e+01
9.700000000000000000e+01
2.250000000000000000e+02
2.500000000000000000e+01
3.750000000000000000e+02
4.900000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
1.900000000000000000e+01
2.000000000000000000e+00
5.000000000000000000e+00
5.270000000000000000e+02
5.000000000000000000e+00
5.000000000000000000e+00
9.300000000000000000e+01
2.857000000000000000e+03
5.000000000000000000e+00
9.000000000000000000e+00
1.100000000000000000e+01
1.481000000000000000e+03
7.100000000000000000e+01
3.300000000000000000e+01
5.000000000000000000e+00
1.500000000000000000e+01
5.000000000000000000e+00
5.100000000000000000e+01
1.910000000000000000e+02
2.000000000000000000e+00
5.000000000000000000e+00
7.290000000000000000e+02
1.700000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
1.300000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+00
2.410000000000000000e+02
5.000000000000000000e+00
3.000000000000000000e+00
2.937000000000000000e+03
9.000000000000000000e+00
2.900000000000000000e+01
2.000000000000000000e+00
2.100000000000000000e+01
2.890000000000000000e+02
1.210000000000000000e+02
1.700000000000000000e+01
4.238000000000000000e+03
2.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
3.300000000000000000e+01
9.000000000000000000e+00
5.000000000000000000e+00
3.300000000000000000e+01
3.300000000000000000e+01
3.090000000000000000e+02
4.100000000000000000e+01
9.000000000000000000e+00
1.500000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
6.850000000000000000e+02
4.300000000000000000e+01
8.100000000000000000e+01
9.100000000000000000e+01
3.000000000000000000e+00
2.900000000000000000e+01
7.850000000000000000e+02
2.000000000000000000e+00
1.700000000000000000e+01
5.000000000000000000e+00
1.700000000000000000e+01
3.100000000000000000e+01
4.700000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
5.030000000000000000e+02
9.000000000000000000e+00
5.850000000000000000e+02
7.330000000000000000e+02
5.000000000000000000e+00
9.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
8.100000000000000000e+01
1.700000000000000000e+01
8.500000000000000000e+01
5.000000000000000000e+00
9.000000000000000000e+00
5.400000000000000000e+01
7.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
4.900000000000000000e+01
7.000000000000000000e+00
9.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
9.000000000000000000e+00
1.700000000000000000e+01
3.000000000000000000e+00
2.500000000000000000e+01
1.100000000000000000e+01
4.900000000000000000e+01
2.633000000000000000e+03
1.700000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
4.900000000000000000e+01
6.900000000000000000e+01
4.490000000000000000e+02
5.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
4.900000000000000000e+01
3.450000000000000000e+02
1.500000000000000000e+01
4.500000000000000000e+01
8.450000000000000000e+02
1.300000000000000000e+01
3.000000000000000000e+00
2.700000000000000000e+01
1.700000000000000000e+01
2.250000000000000000e+02
1.810000000000000000e+02
3.000000000000000000e+00
1.550000000000000000e+02
1.300000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
3.300000000000000000e+01
1.300000000000000000e+01
1.130000000000000000e+02
3.000000000000000000e+00
2.500000000000000000e+01
5.000000000000000000e+00
6.900000000000000000e+01
7.000000000000000000e+00
1.500000000000000000e+01
2.100000000000000000e+01
3.000000000000000000e+00
2.700000000000000000e+01
3.610000000000000000e+02
2.000000000000000000e+00
9.000000000000000000e+00
7.000000000000000000e+00
6.000000000000000000e+00
3.000000000000000000e+00
1.700000000000000000e+01
1.500000000000000000e+01
1.700000000000000000e+01
1.530000000000000000e+02
1.450000000000000000e+02
1.350000000000000000e+02
4.100000000000000000e+01
1.300000000000000000e+01
3.000000000000000000e+00
8.900000000000000000e+01
8.900000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
2.700000000000000000e+01
1.900000000000000000e+01
2.330000000000000000e+02
1.700000000000000000e+01
3.300000000000000000e+01
5.000000000000000000e+00
1.100000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
2.500000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
1.900000000000000000e+01
5.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
1.100000000000000000e+01
6.100000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
2.110000000000000000e+02
1.293000000000000000e+03
2.890000000000000000e+02
3.370000000000000000e+02
1.710000000000000000e+02
7.700000000000000000e+01
1.810000000000000000e+02
2.000000000000000000e+00
8.100000000000000000e+01
1.870000000000000000e+02
4.500000000000000000e+01
7.930000000000000000e+02
2.410000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
3.700000000000000000e+01
1.570000000000000000e+02
3.300000000000000000e+01
9.000000000000000000e+00
2.070000000000000000e+02
1.050000000000000000e+02
7.330000000000000000e+02
8.900000000000000000e+01
1.700000000000000000e+01
5.000000000000000000e+00
1.170000000000000000e+02
5.000000000000000000e+00
3.300000000000000000e+01
1.500000000000000000e+01
1.100000000000000000e+01
5.000000000000000000e+00
2.230000000000000000e+02
2.000000000000000000e+00
3.000000000000000000e+00
1.130000000000000000e+02
1.090000000000000000e+02
5.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
5.700000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
9.700000000000000000e+01
3.000000000000000000e+00
7.000000000000000000e+00
4.100000000000000000e+01
8.700000000000000000e+01
3.210000000000000000e+02
6.500000000000000000e+01
3.300000000000000000e+01
2.900000000000000000e+01
2.000000000000000000e+00
1.100000000000000000e+01
7.000000000000000000e+00
2.300000000000000000e+01
1.010000000000000000e+02
5.900000000000000000e+01
3.700000000000000000e+01
5.000000000000000000e+00
1.650000000000000000e+02
9.300000000000000000e+01
3.500000000000000000e+01
8.100000000000000000e+01
2.029000000000000000e+03
2.900000000000000000e+01
5.000000000000000000e+00
5.700000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
1.300000000000000000e+01
1.700000000000000000e+01
5.000000000000000000e+00
1.810000000000000000e+02
5.000000000000000000e+00
5.000000000000000000e+00
4.170000000000000000e+02
5.000000000000000000e+00
1.100000000000000000e+01
7.000000000000000000e+00
5.210000000000000000e+02
1.300000000000000000e+01
3.300000000000000000e+01
9.000000000000000000e+00
7.700000000000000000e+01
1.130000000000000000e+02
3.000000000000000000e+00
3.000000000000000000e+00
1.700000000000000000e+01
1.700000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
5.300000000000000000e+01
9.000000000000000000e+00
1.861000000000000000e+03
3.700000000000000000e+01
7.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
1.245000000000000000e+03
5.100000000000000000e+01
2.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
1.700000000000000000e+01
1.700000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
4.900000000000000000e+01
1.750000000000000000e+02
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
6.500000000000000000e+01
5.000000000000000000e+00
3.000000000000000000e+00
4.900000000000000000e+01
2.500000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
1.700000000000000000e+01
3.000000000000000000e+00
8.300000000000000000e+01
7.100000000000000000e+01
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
1.100000000000000000e+01
1.300000000000000000e+01
8.100000000000000000e+01
7.000000000000000000e+00
2.100000000000000000e+01
3.300000000000000000e+01
7.000000000000000000e+00
9.000000000000000000e+00
1.300000000000000000e+01
1.789000000000000000e+03
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
6.500000000000000000e+01
